,reviews,starRating
242,"

  Nice

",5.0 out of 5 stars
243,"

  The cloth material is not cotton. The product detail shows that it is 100% cotton which is incorrect.Fitting of pocket is a bit tight.

",2.0 out of 5 stars
244,"

  Ok for this cost. Expected better to fit but little disoppointed.

",4.0 out of 5 stars
245,"

  Design changed from earlier deliveries. Instead of whit it was sent with large black design

",3.0 out of 5 stars
246,"

  Nice product light weight.. Smooth fabric, easy movement, I wish to order again one piece.. good I like it

",5.0 out of 5 stars
247,"

  Quality is good

",4.0 out of 5 stars
248,"

  Material of the product is not cotton as mentioned

",1.0 out of 5 stars
249,"

  The product quality is very bad, It got ripped within few days of buying.Not recommended at all.

",1.0 out of 5 stars
250,"

  It is awesome, nice design, comfortable, fabric is fine too. You won't be disappointed.

",5.0 out of 5 stars
251,"

  Product is ok.fitting is not comfort.

",3.0 out of 5 stars
252,"

  The product is of very good quality and fitting too is good.

",4.0 out of 5 stars
253,"

  Nice stuff and nice fitting. I like it

",4.0 out of 5 stars
254,"

  Waistline is low

",3.0 out of 5 stars
255,"

  The material is very poor and it has no stretchable feature. It tore off in one use. Dont buy if you want a snug fit.

",1.0 out of 5 stars
256,"

  Cheap looking

",1.0 out of 5 stars
257,"

  Good quality but the sizing is all over the place.

",2.0 out of 5 stars
258,"

  Cotton is good, best comfort level, worthy product.

",4.0 out of 5 stars
259,"

  A tad costly it would appear for a vanilla product

",4.0 out of 5 stars
260,"

  Product shown is different than the one received . Please see foto.

",4.0 out of 5 stars
261,"

  GOODs® : Cloth is fine, worthy. Perfect stiching. Really comfortable...Suggestions: must include some vibrant colors. *****

",5.0 out of 5 stars
262,"

  Very low quality of meterial.... don't buy.....It tears within one month..... disappointed....

",1.0 out of 5 stars
263,"

  Good product

",4.0 out of 5 stars
264,"

  Nice stuff, nice fitting, I like it

",5.0 out of 5 stars
265,"

  Length short for me, if increased one or two inches it is good.

",3.0 out of 5 stars
266,"

  Good Quality material used. And Nice decent design.

",4.0 out of 5 stars
267,"

  poor material , 90 days product . not worth

",2.0 out of 5 stars
268,"

  Product is different from picture, it's completely white pant not grey as shown in pic

",2.0 out of 5 stars
269,"

  Go for it. It has great comfort at reasonable price. 100% cotton.

",5.0 out of 5 stars
270,"

  I tack this product from Amazon in offer period.....i got discount ......so its ok....but in mark price ...its value is too high.

",3.0 out of 5 stars
271,"

  Don't buy this , go for branded one.You will regret afterwards

",1.0 out of 5 stars
272,"

  Good Product at affordable price

",5.0 out of 5 stars
273,"

  It doesn't stretch enough

",3.0 out of 5 stars
274,"

  Awesome item for this price!!

",5.0 out of 5 stars
275,"

  Super comfortable and excellent material

",5.0 out of 5 stars
276,"

  The colour of the fabric runs I have ruined a full laundry load as the navy colour was bleeding. Please use better fabric

",1.0 out of 5 stars
277,"

  Okay. Wearable.

",3.0 out of 5 stars
278,"

  Good fabric and fit

",5.0 out of 5 stars
279,"

  not worth purchasing.

",2.0 out of 5 stars
280,"

  bery comfortable,, and good looking

",5.0 out of 5 stars
281,"

  Material quality is not up to the mark as compared to price.

",3.0 out of 5 stars
282,"

  Everything is good..fitting as well as material...pretty comfortable..but stitching is bad.

",3.0 out of 5 stars
283,"

  Okay

",3.0 out of 5 stars
284,"

  I like it very much. Thank you.

",4.0 out of 5 stars
285,"

  Value for money, good fit and nice looking

",4.0 out of 5 stars
286,"

  Poor fabric quality. Tore after a week of usage.

",1.0 out of 5 stars
287,"

  Color is very good, size is perfect for me, stiching is very good, reasonable price

",4.0 out of 5 stars
288,"

  I find it very comfortable

",4.0 out of 5 stars
289,"

  अच्छा है

",5.0 out of 5 stars
290,"

  good cotton , size good fitting,

",5.0 out of 5 stars
291,"

  Material is not durable. It got torned within 1 week.

",1.0 out of 5 stars
292,"

  great must buy

",4.0 out of 5 stars
293,"

  Again value of money, best in quality, great stuff and exact as displayed.Thanks amazon.

",5.0 out of 5 stars
294,"

  The fabric and the fit are really good.

",5.0 out of 5 stars
295,"

  Product is very nice, please mention the length of the product in size chart.

",5.0 out of 5 stars
296,"

  Comfortable and value for money

",4.0 out of 5 stars
297,"

  It's a total waste of money.The fabric is too bad.It is getting torn just by a single wash.Please don't buy.Not worth ur money.

",1.0 out of 5 stars
298,"

  Avg

",3.0 out of 5 stars
299,"

  worth buying , good quality in a very good price , fitting and material both good

",4.0 out of 5 stars
