,Unnamed: 0,review,rating_of_review,product_name,product_brand,product_star_rating,product_price
206,206,"

  Like

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
207,207,"

  Excellent product for winter and Rain season

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
208,208,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
209,209,"

  This not useful for rain. Wasted my money getting this product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
210,210,"

  This is a good value product..Value for money..

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
211,211,"

  Not good for rainy season..

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
212,212,"

  Always worst amazon

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
213,213,"

  This product was very good. value for money.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
214,214,"

  Average

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
215,215,"

  Waste product water leakage

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
216,216,"

  Nice product at this price,superb,i was exited for 2 days before delivery good amazon.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
217,217,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
218,218,"

  Product no good

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
219,219,"

  Good

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
220,220,"

  Awesome product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
221,221,"

  Soft material

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
222,222,"

  This is too large for me and I disliked this product

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
223,223,"

  Not a rain proof. Cheap

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
224,224,"

  not worth for the money

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
225,225,"

  Super b super b

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
226,226,"

  Not bad. I'm not satisfied very well.

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
227,227,"

  Very nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
228,228,"

  Very Satisfied

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
229,229,"

  worth of money

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
230,230,"

  Superb

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
231,231,"

  It's good for light winter and also looks smart.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
232,232,"

  Nice product for the cost

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
233,233,"

  Product quality was good but not satisfied by seller

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
234,234,"

  Excellent

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
235,235,"

  good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
236,236,"

  Good product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
237,237,"

  Good quality

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
238,238,"

  Inside pocket is not there.

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
239,239,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
240,240,"

  Worth for rupees

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
241,241,"

  It's good quality n durable

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
242,242,"

  Water resistance  0

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
243,243,"

  Good looking

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
244,244,"

  Good product but it's a little bit thin.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
245,245,"

  On wear body shivering,cost okRain entering is high

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
246,246,"

  Really Superb.....

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
247,247,"

  Superb and classic

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
248,248,"

  It is too delicate however when u wear the jacket it is cozy and warm

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
249,249,"

  Waterphroof jacket

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
250,250,"

  This item is awesome to winter season.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
251,251,"

  Like

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
252,252,"

  No Worth

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
253,253,"

  Good product value of money.tnks

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
254,254,"

  Very bad quality at this price point

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
255,255,"

  Like it

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
256,256,"

  Worst

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
257,257,"

  Too Good at price i bought @700

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
258,258,"

  Nice rain coat

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
259,259,"

  Useful product.worth money spent.

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
260,260,"

  Liked

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
261,261,"

  Nice Quality

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
262,262,"

  Over all good product.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
263,263,"

  Comfort

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
264,264,"

  Gud product value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
265,265,"

  I purchased black color. But received blue color. I'm not satisfied

",3.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
266,266,"

  Nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
267,267,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
268,268,"

  Owsam product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
269,269,"

  ok

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
270,270,"

  Good product,value for money

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
271,271,"

  Value for money

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
272,272,"

  Good

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
273,273,"

  I feel really happy worth of money, unexpected that product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
274,274,"

  Heavy cost

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
275,275,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
276,276,"

  Not happy

",2.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
277,277,"

  Good product in reasonable price

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
278,278,"

  Low quality don't waste your money

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
279,279,"

  It is good, my dad likes it

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
280,280,"

  It was nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
281,281,"

  Very comfortable

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
282,282,"

  Very much likely.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
283,283,"

  Comfort and Worth is good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
284,284,"

  Nice design

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
285,285,"

  Dislike

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
286,286,"

  Like it

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
287,287,"

  Not bad.. worth it.

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
288,288,"

  Like This product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
289,289,"

  Very gud

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
290,290,"

  Value for money

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
291,291,"

  Waste

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
292,292,"

  Supper

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
293,293,"

  Rain water comes inside

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
294,294,"

  Good one

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
295,295,"

  Nice

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
296,296,"

  Good

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
297,297,"

  Nice

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
298,298,"

  It was thinner than expected..

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
299,299,"

  Its nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
300,300,"

  Its quality good,but size little bit small to wear

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
301,301,"

  Good product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
302,302,"

  The quality is really degraded and one should not go to buy it.

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
303,303,"

  Bad quality

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
304,304,"

  Nice product

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
305,305,"

  Fabulous

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
306,306,"

  To large

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
307,307,"

  Worest

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
308,308,"

  Rate is high not worth of cost but product is good

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
309,309,"

  Not worth of mony

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
310,310,"

  Nice jacket

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
311,311,"

  Very bad Quality

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
312,312,"

  Very good product quality also

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
313,313,"

  Simple & good product

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
314,314,"

  Nice

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
315,315,"

  Value for money

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
316,316,"

  Very very very very worst

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
317,317,"

  Bad

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
318,318,"

  Good quality

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
319,319,"

  I LIKE IT

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
320,320,"

  A

",5.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
321,321,"

  Not good

",1.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
322,322,"

  Yas

",4.0 out of 5 stars,"











OJASS Full Sleeve Solid Men's Black Bomper Jacket










","


Visit the OJASS Store


","



3.8 out of 5 stars




","




Price:

₹799.00 - ₹819.00









 Inclusive of all taxes





"
